1.4381,-2.6603
1.3888,-2.7146
1.3542,-2.6527
1.2192,-2.7982
1.1092,-2.7739
0.7114,-2.9149
0.47273,-2.9721
0.15268,-2.9276
-0.11958,-2.9856
-0.4166,-2.9945
-0.69386,-2.9652
-0.94294,-2.8815
-1.1502,-2.7612
-1.2926,-2.6705
-1.363,-2.6591
-1.3781,-2.6598
-1.4468,-2.6213
-1.2773,-2.636
-1.2112,-2.746
-1.028,-2.7232
-0.92404,-2.8878
-0.71158,-2.8903
-0.31848,-2.9328
-0.015254,-2.997
0.18655,-2.9919
0.48743,-2.9033
0.84165,-2.9748
1.0992,-2.8096
1.2917,-2.7355
1.3031,-2.6613
1.4506,-2.6867
1.468,-2.7038
1.3978,-2.7855
1.2547,-2.6729
1.1068,-2.7119
1.0039,-2.8621
0.64339,-2.7915
0.43826,-2.9976
0.16277,-3.0615
-0.094863,-3.0036
-0.46505,-2.9612
-0.79181,-2.8777
-0.94498,-2.8354
-1.1945,-2.8055
-1.2159,-2.7775
-1.4415,-2.6836
-1.4285,-2.7016
-1.3192,-2.6058
-1.2983,-2.6838
-1.2278,-2.8303
-1.0275,-2.7914
-0.70891,-2.9293
-0.4974,-2.8783
-0.34412,-2.9845
0.035434,-2.9884
0.38199,-3.0213
0.53784,-2.9102
0.88462,-2.8678
1.0816,-2.7861
1.2664,-2.7423
1.3266,-2.6383
1.3365,-2.7604
1.3806,-2.6267
1.4797,-2.6083
1.277,-2.7211
1.0808,-2.7508
0.99755,-2.8839
0.72318,-2.9139
0.3542,-3.0028
0.15108,-2.9412
-0.15214,-2.9693
-0.5407,-2.8889
-0.74429,-2.9012
-1.0222,-2.8301
-1.128,-2.738
-1.39,-2.6182
-1.4302,-2.7676
-1.3972,-2.7166
-1.416,-2.5836
-1.3025,-2.5937
-1.1103,-2.761
-1.0336,-2.7564
-0.8364,-2.7879
-0.43553,-2.9462
-0.24192,-3.0147
0.10073,-3.0227
0.35622,-2.988
0.58788,-2.8851
0.86745,-2.8656
1.1865,-2.6809
1.2573,-2.7311
1.3753,-2.6981
1.4483,-2.6082
1.4881,-2.6259
1.3781,-2.6456
1.2448,-2.8283
1.0502,-2.8014
0.909,-2.9598
0.52133,-2.9247
